lon,lat,captura,especie
-48.545403274474666,-14.255547858774662,17118.370125319343,Pargo
-46.28479390288703,-5.349058747291565,92151.32566566812,Pargo
-36.143101644702256,-25.56469924747944,53653.7094439799,Pargo
-23.36700127576478,-11.462387464940548,24614.587246053852,Atum
-47.35855023493059,-27.539345517754555,87381.96092855884,Pargo
-30.095239451620728,-1.2344831228256226,53306.75232755719,Sardinha
-36.73046757699922,-26.696274027228355,99378.62909945194,Sardinha
-38.489030273631215,-17.637534715235233,35296.69517583214,Atum
-30.492193405516446,-3.2195833548903465,71703.21997020859,Atum
-44.82575010624714,-8.773351311683655,10333.979575438425,Sardinha
-16.55940242810175,-23.404436342418194,49823.14630175475,Atum
-33.82505616755225,-2.390546001493931,43721.88287894707,Atum
-35.77624884899706,-21.35844700038433,92874.66118479613,Atum
-29.76335063460283,-0.9043630883097649,45749.62497896515,Pargo
-42.407136615365744,-4.374276280403137,82845.25574264582,Atum
-23.354575838893652,-3.6182187497615814,9846.505057925824,Pargo
-31.179867974715307,-18.80825813114643,54512.891666525975,Sardinha
-24.610884352587163,-22.439069151878357,30055.810628684703,Pargo
-43.28010050114244,-17.298555240035057,16277.371065584011,Pargo
-18.7873615056742,-11.73666612058878,21164.816673775204,Pargo
-31.060228784335777,-13.441965274512768,66703.13866885379,Pargo
-37.540220549562946,-2.702929489314556,76914.14728524862,Sardinha
-47.49578390852548,-25.024939484894276,66934.58738896763,Pargo
-15.728602022863925,-22.16840421408415,42413.11569978949,Atum
-34.57871916354634,-26.62972231209278,60361.9146232144,Atum
-21.97309727780521,-19.595093071460724,74119.32039049687,Atum
-16.875299048842862,-4.677019029855728,21265.46737417346,Pargo
-39.9966792948544,-22.933875247836113,52817.701587809715,Sardinha
-39.011289736954495,-23.055540561676025,69041.4549139468,Sardinha
-27.759215832920745,-25.567175343632698,45706.986520399805,Atum
-22.754401023266837,-3.9381000101566315,45727.853626147844,Atum
-48.07324007968418,1.992086112499237,16272.884471972939,Sardinha
-22.82067978521809,-15.661976538598537,78895.69949697703,Sardinha
-30.980011449428275,-14.5200749412179,60517.7896274603,Sardinha
-27.053953886497766,-11.16749382764101,62377.01810052153,Pargo
-39.94695821776986,-11.420382224023342,2242.151967973914,Sardinha
-42.471048943698406,-29.18413046747446,72806.19840997504,Atum
-23.271103650331497,-1.4356779754161835,10894.687605949584,Sardinha
-37.166113522835076,-11.728278778493404,67937.89396688342,Sardinha
-37.32935611042194,-9.095283441245556,81375.21757351933,Atum
-45.0647911534179,-29.70578320324421,48127.122633003164,Sardinha
-15.52622577175498,-19.858415938913822,75074.75737501634,Pargo
-23.97158181411214,-5.705928280949593,72128.07098393561,Pargo
-41.589216120773926,-26.678954392671585,12151.96294198744,Pargo
-41.964803133159876,-28.490857511758804,58409.14762149798,Atum
-16.30068534752354,0.6632167026400566,73886.44379299833,Atum
-41.15058120107278,-0.7418999373912811,19584.500055853277,Atum
-15.358165721409023,-29.006625339388847,51236.69960829895,Sardinha
-25.212773504899815,-18.87607901543379,89833.70054723928,Atum
-16.3641660194844,-3.243143379688263,27593.124896804802,Atum
-27.301970159169286,-6.861296325922012,67022.18744418817,Pargo
-20.579946303041652,-21.077651120722294,44315.857055862434,Pargo
-48.2576436328236,-6.8481239676475525,87345.0492749759,Atum
-39.894489428261295,0.927680067718029,21161.501939294394,Pargo
-28.268076069653034,-12.59388117492199,67110.7762788306,Sardinha
-25.519157859962434,-24.353851459920406,6901.377707896754,Sardinha
-48.180835641687736,-28.897489562630653,76703.13397619408,Atum
-17.815031700301915,-7.123259276151657,41083.38268128224,Pargo
-41.031582503346726,-25.3949254155159,90766.33705400396,Atum
-22.407282697968185,-12.308085598051548,61606.286285361275,Atum
-42.98264457960613,-26.397508822381496,89066.32241523126,Sardinha
-18.229584749788046,-19.723542541265488,54637.633435563184,Atum
-22.510242130374536,-17.090389601886272,81610.9643365629,Pargo
